time,longitude,latitude,quality_label,mean_x,mean_y,mean_z,RMS_x,RMS_y,RMS_z,longitude_s,latitude_s,longitude_e,latitude_e
1.701598304074398e+18,,,0.0,0.10337759284135332,0.18903432836346146,0.6110947607991478,0.2075551959437531,0.2894616685168956,0.7695239294915692,75.8068167,26.8618983,75.8068167,26.8618983
1.7015983045766994e+18,,,0.0,0.2740162215005601,0.5166169603765448,1.1920959844795207,0.529673984853331,0.7342962938839793,1.5723358684796036,75.8068167,26.8618983,75.8068167,26.8618983
1.7015983050790026e+18,,,0.0,0.3217760653948351,0.6175028301713197,1.4107333001801812,0.6090229653309979,0.8470634307772966,1.7339454507824528,75.8068167,26.8618983,75.8068167,26.8618983
1.7015983055813076e+18,,,0.0,0.2881431281128589,0.42856508415917316,1.1162854313904915,0.5518273682740479,0.6396618441071702,1.295336029699001,75.8068167,26.8618983,75.8068062,26.8618999
1.7015983060836145e+18,,,0.0,0.37165682641109804,0.527063514192205,1.219386747011892,0.7585735225600706,0.8295713845381888,1.6738382400643135,75.8068167,26.8618983,75.8068062,26.8618999
1.701598306611038e+18,,,0.0,0.38708558128888215,0.6391577566611839,1.4078732413919826,0.7909882197776023,1.0108218582954063,1.8505755098496455,75.8068062,26.8618999,75.8067775,26.8618996
1.7015983071133466e+18,,,0.0,0.35607863484880353,0.5623075582919597,1.681401748005172,0.7357481895973819,0.9178560651802534,2.0115737643727556,75.8068062,26.8618999,75.8067775,26.8618996
1.7015983076156564e+18,,,0.0,0.43362355011204656,0.6814522558625217,2.012249656117934,0.8299884079869367,1.278444684034655,2.457225506009605,75.8067775,26.8618996,75.8067775,26.8618996
1.701598308117966e+18,,,0.0,0.4051933165155408,0.741001540796237,1.8429957717946344,0.7444712783767055,1.3935240539284506,2.2999637251009837,75.8067775,26.8618996,75.8067589,26.8618797
1.7015983086202762e+18,,,0.0,0.38401272483181165,0.5764848856559328,1.5340420539782664,0.71057451638247,0.988402518742784,1.8552654061410676,75.8067775,26.8618996,75.8067589,26.8618797
1.7015983091225864e+18,,,0.0,0.43516920450892427,0.549583169724889,1.4401863342774397,0.7655486892758286,0.8911172386642617,1.724714306168734,75.8067589,26.8618797,75.8067508,26.8618654
1.7015983096248968e+18,,,0.0,0.3640997342183194,0.639589166258015,1.5832507573833923,0.6494542130720771,1.078874844355346,1.9572893222677994,75.8067589,26.8618797,75.8067508,26.8618654
1.7015983101272064e+18,,,0.0,0.3260875138014715,0.6922876894389454,1.68303092328696,0.5858735604227413,1.1643400476813044,2.1044882786166563,75.8067508,26.8618654,75.806745,26.8618455
1.7015983106295163e+18,,,0.0,0.27304565264718356,0.5938608138580949,1.457284814884333,0.5290861838761922,0.9883796407417544,1.8544873356211706,75.8067508,26.8618654,75.806745,26.8618455
1.7015983111318262e+18,,,0.0,0.22723372062640532,0.5334662403054858,1.3625755057059719,0.4300134458739587,0.8756301390865555,1.7431782026165479,75.806745,26.8618455,75.8067418,26.8618235
1.7015983116341358e+18,,,0.0,0.2657324390352015,0.5456029516151918,1.395138262963001,0.4966604052194825,0.9338443860974222,1.7315197039793815,75.806745,26.8618455,75.8067418,26.8618235
1.7015983121364452e+18,,,0.0,0.25821745363531035,0.7490383519491084,1.7120020163923815,0.5339967333422476,1.4194258406988005,2.2994060207727034,75.8067418,26.8618235,75.8067361,26.861799
1.7015983126387543e+18,,,0.0,0.1929093416400508,0.9036957317597875,1.9879345345164063,0.4206060302355301,1.625128746419687,2.5567648845310167,75.8067361,26.861799,75.8067361,26.861799
1.7015983131410634e+18,,,0.0,0.19149576770958276,0.7633266792711336,1.7573541808223683,0.3460246588203858,1.3271060996347828,2.17854221331113,75.8067361,26.861799,75.8067306,26.8617701
1.7015983136433723e+18,,,0.0,0.245548623675002,0.6817049582283462,1.671522963654703,0.47802948460867406,1.1653120036522482,2.001827975127099,75.8067306,26.8617701,75.8067157,26.8617492
1.701598314145681e+18,,,0.0,0.21056422764351396,0.530675719589188,1.6039399149141687,0.455994012131293,0.9542079671331386,1.9210386731950522,75.8067306,26.8617701,75.8067135,26.8617466
1.7015983146479898e+18,,,0.0,0.21538751500125275,0.585573162766839,1.671524093442364,0.39795909639175314,1.0305728514773134,2.1272613428406397,75.8067157,26.8617492,75.8067056,26.8617485
1.701598315150298e+18,,,0.0,0.3580659025842644,0.7371225398403327,2.0096395967447083,0.6196638218204583,1.1784697396547867,2.5442340531230365,75.8067135,26.8617466,75.8067035,26.861736
1.7015983156526067e+18,,,0.0,0.4670588082284226,0.7886911843547246,2.0779959302620026,0.8273964584190795,1.3682655278167233,2.5656466599401426,75.8067056,26.8617485,75.8066957,26.8617125
1.701598316154915e+18,,,0.0,0.35489491559805264,0.8002772343041498,2.2219748686450784,0.7114610008191512,1.4452699429605933,2.7116422884936933,75.8067035,26.861736,75.8066933,26.8616824
1.7015983166572234e+18,,,0.0,0.2931391938287891,0.748341824629333,2.267201318851407,0.5584628981558398,1.2997800562245811,2.7836995703392566,75.8066957,26.8617125,75.8066932,26.8616629
1.7015983171595318e+18,,,0.0,0.2958053275249046,0.8048236215974828,1.8808621641453573,0.5440523243528577,1.3800688812879114,2.372490445219994,75.8066933,26.8616824,75.8066894,26.8616461
1.70159831766184e+18,,,0.0,0.2673565324860948,0.7944979028694434,1.713258749034306,0.4927061180103607,1.361386243224737,2.234333212529325,75.8066932,26.8616629,75.8066849,26.8616308
1.701598318164148e+18,,,0.0,0.33668754644557936,0.7233333349790645,1.815281763321172,0.6262046898299877,1.2099235160021395,2.369384907878204,75.8066894,26.8616461,75.8066825,26.8616172
1.701598318666456e+18,,,0.0,0.30454059808896294,0.6343774463497102,1.58657656978049,0.5758877459320645,1.0786019180420234,2.143924595664293,75.8066849,26.8616308,75.806678,26.861598
1.701598319168765e+18,,,0.0,0.21830551928645814,0.5778024959460677,1.4009938231079133,0.404183674652439,1.1012124996012473,1.9202526768513621,75.8066825,26.8616172,75.8066751,26.8615911
1.701598319671073e+18,,,0.0,0.22072099149657157,0.626295676405373,1.6597678573821097,0.4526763704608715,1.2284441750810444,2.2046911106084957,75.806678,26.861598,75.8066708,26.8615751
1.7015983201733816e+18,,,0.0,0.1986827170015079,0.6140213440261804,1.5538463865770422,0.44083669815604776,1.1479180587141375,1.9856918053684756,75.8066751,26.8615911,75.8066661,26.8615616
1.7015983206756905e+18,,,0.0,0.16604346280227936,0.5693211040237811,1.4759421287074006,0.33792624037690694,1.038228584796639,1.7680919115833074,75.8066708,26.8615751,75.8066609,26.8615463
1.7015983211779996e+18,,,0.0,0.30879656987158866,0.5868791786231289,1.553215383896346,0.5830519532137534,0.9965129145239827,1.8758770500092123,75.8066661,26.8615616,75.8066597,26.8615407
1.7015983216803092e+18,,,0.0,0.35017337392913833,0.5872516008056383,1.4633679727475424,0.6292669376656731,1.091346510014014,1.8244499885719807,75.8066609,26.8615463,75.8066567,26.8615244
1.701598322182619e+18,,,0.0,0.26092537209232747,0.6200152909511685,1.5006315616489154,0.4707625981662475,1.2997691733921868,1.8601282962061203,75.8066597,26.8615407,75.8066517,26.8615085
1.701598322684928e+18,,,0.0,0.2532342371691516,0.6040523124054856,1.4184968418376145,0.43014643298873084,1.1779984231523575,1.8116094255754651,75.8066567,26.8615244,75.8066489,26.8614958
1.7015983231872376e+18,,,0.0,0.24735899617034174,0.5888224213683653,1.4600723095490427,0.4227156035914012,1.1058951793111576,1.9783630132498633,75.8066517,26.8615085,75.8066481,26.8614889
1.7015983236895473e+18,,,0.0,0.24213904013933985,0.6488959026171074,1.7417447126887837,0.4222254817044377,1.231545187764842,2.1853536766983708,75.8066489,26.8614958,75.8066458,26.8614725
1.701598324191856e+18,,,0.0,0.21454910132191998,0.7162417200206577,1.764704007177129,0.3991821893768138,1.3662986050108286,2.135851748637226,75.8066481,26.8614889,75.8066402,26.8614605
1.7015983246941655e+18,,,0.0,0.23161996896727277,0.7180329109685138,1.7173609798866036,0.47133029861749276,1.3337621389513312,2.173569853284811,75.8066458,26.8614725,75.8066348,26.8614432
1.701598325196475e+18,,,0.0,0.23878157176376502,0.6845864158470804,1.6752304169680303,0.4725317804187966,1.2484350334814456,2.1685998550355423,75.8066402,26.8614605,75.8066304,26.8614303
1.701598325698784e+18,,,0.0,0.17631821329642733,0.6412732241673819,1.6185522868422415,0.36954164515305166,1.2855807852043546,2.025058277340158,75.8066348,26.8614432,75.8066276,26.8614172
1.7015983262010929e+18,,,0.0,0.147311045085725,0.6241752591120209,1.5028736601390151,0.3048100317781298,1.3189184688588143,1.838799496650209,75.8066304,26.8614303,75.8066252,26.8614098
1.701598326703402e+18,,,0.0,0.1533553092986367,0.7113473996204068,1.4707364359060164,0.291587852719285,1.3413673730872366,1.8907841143849675,75.8066276,26.8614172,75.8066192,26.8613878
1.701598327205711e+18,,,0.0,0.18037590427238784,0.8135239838105204,1.6365681387850934,0.3499571545391691,1.4280631574520803,2.0842782566789846,75.8066252,26.8614098,75.8066192,26.8613878
1.7015983277080202e+18,,,0.0,0.184777346850656,0.6706720057281171,1.400207613223291,0.35780713358894445,1.2345037153957925,1.7993848976772904,75.8066192,26.8613878,75.8066139,26.8613694
1.7015983282103296e+18,,,0.0,0.19010648177378237,0.48875778637835127,1.1948761248400117,0.34240791693252776,0.8703888509744298,1.5201506443362227,75.8066192,26.8613878,75.8066144,26.8613593
1.7015983287126392e+18,,,0.0,0.20027846243735115,0.5470454633904522,1.411718168296538,0.35962086230385115,0.9415162603955776,1.8310150252190875,75.8066139,26.8613694,75.8066133,26.8613456
1.7015983292149489e+18,,,0.0,0.24689515316473468,0.5794972115285667,1.6658302456911827,0.510368551469271,1.0232058503841028,2.1272178064153997,75.8066144,26.8613593,75.8066113,26.8613359
1.701598329717259e+18,,,0.0,0.36983660261783,0.6815055954533702,1.9966817468701126,0.6788967300440159,1.187377019858571,2.4685225263953026,75.8066133,26.8613456,75.8066088,26.861323
1.701598330219569e+18,,,0.0,0.32151780002302666,0.6165729997404855,1.8852044606002663,0.5741357824941425,1.0432743860115201,2.3478186476187854,75.8066113,26.8613359,75.8066063,26.8613123
1.701598330721879e+18,,,0.0,0.30578720569299184,0.5790893856853178,1.7857818777601593,0.5660884764357091,0.9660928460991814,2.292413240023701,75.8066088,26.861323,75.8066038,26.8612996
1.701598331224189e+18,,,0.0,0.3712131720539532,0.8869639808298992,2.0868564708267368,0.6846127445015838,1.6703804886988671,2.7359603561484334,75.8066063,26.8613123,75.806602,26.8612875
1.7015983317264988e+18,,,0.0,0.28503682338382,1.0031793930823154,2.004236024821086,0.5786224431920695,1.8559188243476306,2.637675051571376,75.8066038,26.8612996,75.8066,26.8612733
1.7015983322288084e+18,,,0.0,0.21794867906709764,0.7844195350185459,1.6507518534966286,0.45626220033515763,1.3599805508207699,2.134032336038321,75.806602,26.8612875,75.8065982,26.861265
1.7015983327311186e+18,,,0.0,0.18008446176833037,0.745512503115559,1.7722394574338127,0.3663538217759309,1.3838524956591487,2.3382652311155727,75.8066,26.8612733,75.8065953,26.8612487
1.7015983332334282e+18,,,0.0,0.19271315579159332,0.7642733626152171,1.7306760106148402,0.38429385258099935,1.4290675941262414,2.329615327578061,75.8065982,26.861265,75.8065953,26.8612487
1.7015983337357379e+18,,,0.0,0.21630141555111154,0.5503630009964837,1.530204145513031,0.43243611471932075,1.033058958933965,1.989934244353772,75.8065953,26.8612487,75.8065947,26.8612288
1.7015983342380475e+18,,,0.0,0.23526238537116043,0.4020147947952357,1.555864183267475,0.44647101269520106,0.7784819479744729,1.9164573202323214,75.8065953,26.8612487,75.8065946,26.8612097
1.7015983347403574e+18,,,0.0,0.2251150384921581,0.3914182750947661,1.396379182300338,0.420945522689347,0.707905027792982,1.6576158655946853,75.8065947,26.8612288,75.8065945,26.8611943
1.7015983352426665e+18,,,0.0,0.2740534787364956,0.5541496484594007,1.565324061962925,0.5850770887306179,1.0308819209397424,1.8673684278765086,75.8065946,26.8612097,75.8065931,26.8611866
1.7015983357449764e+18,,,0.0,0.5129211278706713,0.7713730778722149,1.927199008811166,0.9569730507460695,1.2677893642073583,2.3588935416079995,75.8065945,26.8611943,75.8065906,26.8611693
1.7015983362472855e+18,,,0.0,0.4992097619311176,0.9400922074691461,2.064502425769132,0.9360036347481204,1.5209506579381737,2.5700027778035714,75.8065931,26.8611866,75.8065906,26.8611693
1.7015983367495951e+18,,,0.0,0.5232741158295993,0.7988408002561833,1.9005695283752693,1.0232248258607073,1.345879044713672,2.3432470021849063,75.8065906,26.8611693,75.8065889,26.8611425
1.701598337251905e+18,,,0.0,0.56904146789541,0.6010938914610678,1.7041544080297135,1.0490629472765127,0.9820121399594437,2.100510630312899,75.8065906,26.8611693,75.8065889,26.8611425
1.701598337754215e+18,,,0.0,0.3671204801795904,0.6343759139739934,1.6410003281666838,0.6545542718390093,1.1096298491843584,2.0296252739745158,75.8065889,26.8611425,75.8065847,26.8611168
1.701598338256525e+18,,,0.0,0.32637893247304367,0.9547152193411128,2.679269871568954,0.6769369241840195,1.7489493329624435,3.5018869333243092,75.8065889,26.8611425,75.8065847,26.8611168
1.7015983387588355e+18,,,0.0,0.43579037970124235,1.1608853270375528,3.134424974513656,0.8882534882273778,2.0856344535573452,3.943448348175228,75.8065847,26.8611168,75.8065824,26.8610899
1.7015983392611464e+18,,,0.0,0.396042655542069,0.9419720260250987,2.493352635893252,0.7754530119427622,1.763901086406666,3.1394499424286124,75.8065847,26.8611168,75.8065823,26.8610776
1.701598339763457e+18,,,0.0,0.3255797347132041,0.847690548101455,2.5554287176784753,0.6138039161485899,1.5997084113168807,3.345257395736067,75.8065824,26.8610899,75.8065833,26.8610641
1.701598340265768e+18,,,0.0,0.4848860248072725,1.5316944351216453,4.352954904420403,0.8991430230731767,2.7827426561084225,6.225042140372544,75.8065823,26.8610776,75.8065833,26.8610641
1.701598340768079e+18,,,0.0,0.8812818650282024,2.7922664405423414,7.593663830105315,1.776681209899735,5.191945625491998,10.73789218574359,75.8065833,26.8610641,75.8065868,26.8610329
1.7015983412703903e+18,,,0.0,1.6660105255847648,3.827422094739076,11.980740441765548,3.875313078008041,6.656960701417717,17.449763018057524,75.8065833,26.8610641,75.8065879,26.8610223
1.7015983417727012e+18,,,0.0,2.1669614775301103,8.041419062136606,17.830578390300673,5.4330562122945425,17.448618163237413,24.09045043802819,75.8065868,26.8610329,75.8065906,26.8610051
1.701598342275012e+18,,,0.0,1.399366703375737,6.782186917394969,12.370483844840091,4.207183159690287,16.918840589156105,19.24092236921565,75.8065879,26.8610223,75.8065906,26.8610051
1.7015983427773233e+18,,,1.0,0.5564977179842958,1.270352451934975,3.2750458344598763,0.9869103155792687,2.5481648179505725,4.346167228328883,75.8065906,26.8610051,75.8065919,26.8609798
1.701598343279634e+18,,,1.0,0.5062421436115804,0.6765694387202815,2.3129640847868074,0.8791952008097146,1.1860322165586359,3.297901331996078,75.8065906,26.8610051,75.8065928,26.8609707
1.701598343781945e+18,,,1.0,0.576257146476046,0.6145888440949698,2.28675534489369,1.0845022726783426,1.0484901038062644,2.7753617807787236,75.8065919,26.8609798,75.8065956,26.860961
1.7015983442842557e+18,,,0.0,0.5848836446037027,0.5888928551763523,2.245008512762931,1.1234052442291627,0.9415919797991491,2.737960185834871,75.8065928,26.8609707,75.8065985,26.8609506
1.7015983447865667e+18,,,0.0,0.41603900568132457,0.47935375855050744,1.5615354514352533,0.8008219924600084,0.7603162224803781,2.005306490165019,75.8065956,26.860961,75.8066034,26.8609402
1.7015983452888773e+18,,,0.0,0.2850315127386394,0.47431567023092086,1.3972173051567924,0.5595262125072328,0.8356675092231128,1.751751587898134,75.8065985,26.8609506,75.8066055,26.8609339
1.7015983457911882e+18,,,0.0,0.24649924566567794,0.49861688412501715,1.483813568307594,0.49833918009772465,0.8502145268465954,1.841184128069029,75.8066034,26.8609402,75.8066106,26.860919
1.701598346293499e+18,,,0.0,0.26903152706559896,0.5672268304081574,1.4962251523426595,0.5234114977653312,0.9882536363784481,1.8545824718681976,75.8066055,26.8609339,75.8066111,26.8609072
1.7015983467958093e+18,,,0.0,0.3802939270646287,0.7233463805203746,1.7333188774428394,0.722352976579389,1.2618428250836042,2.1764422788326327,75.8066106,26.860919,75.8066105,26.8608996
1.7015983472981202e+18,,,0.0,0.3435624885918421,0.6960187109226601,1.7642739018886504,0.6703692644315836,1.2346147197699626,2.184012640179562,75.8066111,26.8609072,75.8066105,26.8608996
1.7015983478004306e+18,,,0.0,0.2444978089510258,0.7311820892944312,1.6526897366583773,0.46188401587208133,1.3671063260967784,2.0605632831322733,75.8066105,26.8608996,75.8066137,26.8608788
1.7015983483027407e+18,,,0.0,0.2801896475633478,0.709153390486075,1.6257445473722272,0.5264924933408166,1.322436667749315,2.00250886782041,75.8066105,26.8608996,75.8066184,26.86087
1.7015983488050514e+18,,,0.0,0.45863375972612813,0.531733417452323,1.653761593261456,0.8264569846598044,0.8669013045061656,1.998983560125686,75.8066137,26.8608788,75.8066225,26.8608594
1.7015983493073615e+18,,,0.0,0.4635540574123887,0.5923475077249756,1.69137773294772,0.8247168346894798,1.024269433102691,2.154741854251572,75.8066184,26.86087,75.8066225,26.8608594
1.7015983498096722e+18,,,0.0,0.30999267818850934,0.607251939865062,1.5980144087485348,0.5781214742768717,1.0531561362469033,2.0742149763665974,75.8066225,26.8608594,75.8066299,26.8608375
1.7015983503119823e+18,,,0.0,0.3154742212491485,0.4940634097658134,1.5549253920680706,0.630576861356754,0.8405048701710034,1.9487914750350557,75.8066225,26.8608594,75.8066299,26.8608375
1.7015983508142927e+18,,,0.0,0.32481901330549545,0.44083969460358224,1.5259517712585893,0.6327811852938016,0.8084608730525907,1.9081712984140056,75.8066299,26.8608375,75.8066349,26.8608151
1.701598351316603e+18,,,0.0,0.25509107289549426,0.5624342816880104,1.7534846195185565,0.4692587121485484,1.1201535187707177,2.348980139963503,75.8066299,26.8608375,75.8066409,26.8608017
1.7015983518189135e+18,,,0.0,0.2879893589353075,0.567827644009006,1.82056983795731,0.5406739429182262,1.0999197581536042,2.3747212692568844,75.8066349,26.8608151,75.8066445,26.8607886
1.7015983523212242e+18,,,0.0,0.3529345914985752,0.4651446553477097,1.5958529007869908,0.6641223601806556,0.8137723070134182,1.873945483323835,75.8066409,26.8608017,75.8066445,26.8607886
1.701598352823535e+18,,,0.0,0.5600633931081939,0.4706947266793992,1.7372989320677579,0.9903449969652393,0.7453232503900691,1.9722805350495332,75.8066445,26.8607886,75.8066451,26.8607598
1.7015983533258458e+18,,,0.0,0.6218917195700382,0.4398203812052164,1.7079955584797037,1.0668830500386932,0.644014775419183,1.9011225760775081,75.8066445,26.8607886,75.8066449,26.8607451
1.7015983538281567e+18,,,0.0,0.3604555166364374,0.3930562024116051,1.296599858204532,0.7065754067406058,0.702434669825138,1.5458016937989778,75.8066451,26.8607598,75.8066438,26.860734
1.7015983543304673e+18,,,0.0,0.3263752799837414,0.46888409177671014,1.3321356169298708,0.5984704277055415,0.8378101372700626,1.7318564044001405,75.8066449,26.8607451,75.8066446,26.8607241
1.7015983548327782e+18,,,0.0,0.3751655364939313,0.6762379641633066,1.6774088818696924,0.6575095772685638,1.157985900823975,2.141369073229129,75.8066438,26.860734,75.806651,26.8607131
1.7015983553350886e+18,,,0.0,0.3796477689670034,0.6741164236225744,1.667559443316242,0.7620753840614465,1.1360796769561339,2.0814843634874416,75.8066446,26.8607241,75.806651,26.8607131
1.7015983558373993e+18,,,0.0,0.35197557836635546,0.5239025060345055,1.5523770002191646,0.7419308061761808,0.9216765191999491,1.8798633613118767,75.806651,26.8607131,75.8066597,26.8606965
1.70159835633971e+18,,,0.0,0.24305423627039094,0.5193350440213639,1.424904472494987,0.47702494919253974,0.9650342570167791,1.7261403957258756,75.806651,26.8607131,75.8066636,26.8606862
1.7015983568420204e+18,,,0.0,0.3304816703478282,0.5992136078030011,1.571962938602402,0.7202232262885521,1.1229164894134354,1.9302209453897106,75.8066597,26.8606965,75.8066669,26.8606708
1.7015983573443305e+18,,,0.0,0.5054754076598545,0.6877801546933041,1.7369684054795453,0.9306040158779235,1.30574368079952,2.14941324129975,75.8066636,26.8606862,75.8066714,26.8606607
1.701598357846641e+18,,,0.0,0.6117728986164149,0.8140326258378704,2.110855242347988,1.068896763187925,1.3890059472387928,2.751944998448883,75.8066669,26.8606708,75.8066756,26.8606477
1.701598358348951e+18,,,0.0,0.6939994057293355,0.8406107575275695,2.370326912084474,1.228243148759703,1.4463328046975046,3.026483435101671,75.8066714,26.8606607,75.8066778,26.8606339
1.7015983588512612e+18,,,0.0,0.6100190857802356,0.9138486239872798,2.3839527504919773,1.108779875205148,1.647662079834294,3.0605536217781557,75.8066756,26.8606477,75.8066813,26.8606264
1.701598359353571e+18,,,0.0,0.5112899668802223,1.0641070435014948,2.697263833915755,0.9656266788606339,1.965974346841976,3.314012899052234,75.8066778,26.8606339,75.8066851,26.8606129
1.701598359855881e+18,,,0.0,0.3999624967568697,0.912935911914629,2.690209627297965,0.8130159045891864,1.7828365588606998,3.371734962720009,75.8066813,26.8606264,75.8066894,26.8606006
1.7015983603581908e+18,,,0.0,0.3068696078257944,0.8184985073794642,2.6143763818364767,0.56989220758994,1.5119384831847877,3.412958476010691,75.8066851,26.8606129,75.8066951,26.8605885
1.7015983608605002e+18,,,0.0,0.4421103778897272,0.8434141407811083,2.341762202031252,0.8047189705173963,1.4477754450169513,3.0044198324044666,75.8066894,26.8606006,75.8066995,26.8605802
1.7015983613628099e+18,,,0.0,0.6058143728568374,0.8825803526778914,2.296075544676423,1.0117353740978914,1.5715722861369457,3.0879129430755197,75.8066951,26.8605885,75.8066995,26.8605802
1.7015983618651192e+18,,,0.0,0.6371322897795086,0.9057901773441306,2.8094150117022885,1.1046535402960593,1.695878312096919,3.6843361570308635,75.8066995,26.8605802,75.8067159,26.8605518
1.7015983623674286e+18,,,0.0,0.45423013603382856,0.6766038438633712,2.3689815857801038,0.9154159367773492,1.2269417436635648,3.13671187749898,75.8066995,26.8605802,75.8067243,26.8605375
1.701598362869738e+18,,,0.0,0.23635593231666369,0.6663388959798978,1.871819694251773,0.4549077145343158,1.1808220478040636,2.47535400812297,75.8067159,26.8605518,75.8067304,26.8605281
1.701598363372047e+18,,,0.0,0.36268118636803676,0.7577569086849878,1.9140446422468247,0.7543477799500427,1.307555837138054,2.4824450804470373,75.8067243,26.8605375,75.8067346,26.8605208
1.7015983638743565e+18,,,0.0,0.6294982330470485,0.7834668895450295,1.7271507824905135,1.1163755469458365,1.3081399269216312,2.1360935340332396,75.8067304,26.8605281,75.80674,26.8605069
1.7015983643766653e+18,,,0.0,0.5934992066260941,0.8854882771039216,1.963042749749428,1.0548515699795045,1.4288645136630016,2.4290393671211916,75.8067346,26.8605208,75.8067419,26.8605
1.7015983648789745e+18,,,0.0,0.373571597482558,0.8649333793541762,2.326107933713199,0.7059364651362794,1.4976416199707283,2.9575131574275515,75.80674,26.8605069,75.8067444,26.8604903
1.701598365381283e+18,,,0.0,0.7982991073983441,2.1439527238816267,7.058148270677914,2.1863717795218194,4.862016207114483,14.744997368830003,75.8067419,26.8605,75.8067444,26.8604903
1.7015983658835922e+18,,,0.0,1.2831295515288956,3.2948434657787034,10.348511126216101,3.182927596433604,6.7505293589558555,17.591511297438654,75.8067444,26.8604903,75.8067532,26.8604722
1.7015983663859013e+18,,,0.0,0.9891640607637112,2.0423627050960715,6.217352216140943,2.5396315078771012,4.966851495949562,10.289417132973767,75.8067444,26.8604903,75.8067604,26.8604657
1.7015983668882102e+18,,,1.0,0.5177115840069846,1.3008960170272161,4.010010326808939,1.1018258733179154,2.43773291391959,5.057488087618578,75.8067532,26.8604722,75.8067656,26.8604621
1.7015983673905193e+18,,,1.0,0.4285540796104898,1.4558026408721327,4.355400209564078,0.8372508272404228,2.5892670741785944,5.533269356953611,75.8067604,26.8604657,75.8067707,26.8604583
1.7015983678928287e+18,,,0.0,0.615219834719066,1.2608008844688459,4.3700095253605795,1.1542384905795229,2.143876684272517,5.569360249196168,75.8067656,26.8604621,75.8067803,26.8604502
1.7015983683951383e+18,,,0.0,0.5213790814367987,1.4640772719484179,4.563239856842768,1.053049704730752,2.609693783264194,6.3603622816144,75.8067707,26.8604583,75.8067882,26.8604451
1.7015983688974477e+18,,,0.0,0.5233993334066568,1.7189628233516665,4.773616213152813,1.0038254430867768,3.108882399784948,6.907312532421208,75.8067803,26.8604502,75.8067983,26.8604368
1.7015983693997573e+18,,,0.0,0.8180877179976801,1.8311492752326453,6.170468714779313,1.460593611986803,3.297705032132874,9.275276141059054,75.8067882,26.8604451,75.8068041,26.8604297
1.7015983699020664e+18,,,0.0,1.4390056450830215,3.17685954690853,8.86859514272883,2.5240814300904657,8.114890021147637,14.540007526705482,75.8067983,26.8604368,75.8068123,26.8604187
1.701598370404376e+18,,,0.0,1.8158722288387688,4.123006397981035,9.899242693054473,3.322196840657034,9.383790203763628,15.805172221742964,75.8068041,26.8604297,75.8068138,26.8604131
1.701598370906686e+18,,,1.0,1.2960846577470457,2.602855064695831,6.748974409437384,2.761083909600334,5.5502748046184065,10.65903450044129,75.8068123,26.8604187,75.806821,26.8604046
1.7015983714089953e+18,,,1.0,0.8511432157199808,1.4811109170369516,4.508356791864463,1.674244845461745,2.709093231332763,5.687168359331445,75.8068138,26.8604131,75.8068252,26.8604016
1.701598371911305e+18,,,0.0,0.7660405637333624,1.4681245358345698,4.511853451173099,1.416081501719297,2.8104635387291093,5.756327132998641,75.806821,26.8604046,75.80683,26.8603962
1.7015983724136148e+18,,,0.0,1.4583287168494794,2.2149509408710655,6.781546280129145,2.706624687176684,4.483471436098321,12.253794447960582,75.8068252,26.8604016,75.80683,26.8603962
1.7015983729159252e+18,,,0.0,2.003305856388392,3.3647523267250623,9.482198282022647,3.6625627206515805,6.038037542303758,15.008551139041076,75.80683,26.8603962,75.806843,26.8603839
1.7015983734182356e+18,,,1.0,1.2380297557648556,2.760083292237821,7.703139105938281,2.767488750676601,4.94367545456606,11.135659352755946,75.80683,26.8603962,75.8068503,26.8603748
1.701598373920546e+18,,,1.0,0.5700642598483514,1.7152664113731857,4.753812126394717,1.0726922691081717,2.834629072152472,6.688222107976522,75.806843,26.8603839,75.8068547,26.8603698
1.701598374422857e+18,,,0.0,0.4718678235748881,1.1184204227911256,3.376291328530692,0.8595882798163875,2.0458379064744903,4.315298082308836,75.8068503,26.8603748,75.8068627,26.860364
