time,z,y,x,accuracy
1708448417534711600,0.0042122527956962585,0.012423157691955566,0.00001621246337890625,3
1708448417544587500,-0.0004896372556686401,0.0023833513259887695,0.000030517578125,3
1708448417554490400,-0.01334652304649353,0.006305575370788574,-0.004265785217285156,3
1708448417564422000,-0.012110061943531036,0.005581378936767578,0.009198188781738281,3
1708448417574382800,-0.0022987574338912964,0.009447932243347168,-0.009119987487792969,3
1708448417584372500,0.01117253303527832,-0.00017821788787841797,-0.0039920806884765625,3
1708448417594388700,0.005962692201137543,-0.004671573638916016,0.009638786315917969,3
1708448417604429000,0.005589194595813751,-0.00004756450653076172,0.0000743865966796875,3
1708448417614490000,0.009753182530403137,-0.004593253135681152,0.0000762939453125,3
1708448417624567000,0.004598401486873627,-0.00888967514038086,0.013599395751953125,3
1708448417634655200,0.004268251359462738,0.0004895925521850586,-0.0007047653198242188,3
1708448417644749800,-0.0004682615399360657,-0.004232525825500488,0.012958526611328125,3
1708448417654845700,0.004128709435462952,-0.004181265830993652,0.0032300949096679688,3
1708448417664849000,-0.0006038546562194824,0.0005180835723876953,0.003082275390625,3
1708448417674822700,-0.0052217841148376465,0.00033533573150634766,0.012102127075195312,3
1708448417684796200,0.004090882837772369,0.00016129016876220703,0.00243377685546875,3
1708448417694769700,0.008445411920547485,0.004681944847106934,-0.0068378448486328125,3
1708448417704743400,0.0035352706909179688,-0.00026226043701171875,0.007244110107421875,3
1708448417714717000,-0.0011692717671394348,-0.005017757415771484,-0.0022258758544921875,3
1708448417724690400,0.008131854236125946,-0.00038254261016845703,0.0024852752685546875,3
1708448417734664200,-0.001368686556816101,0.004087686538696289,0.016265869140625,3
1708448417744637700,0.003237418830394745,0.003784656524658203,0.015723228454589844,3
1708448417754611200,-0.010732144117355347,-0.0010312795639038086,0.0013189315795898438,3
1708448417764585000,-0.0010933130979537964,0.008208870887756348,0.010550498962402344,3
1708448417774558500,-0.0009338408708572388,0.007891297340393066,0.005587577819824219,3
1708448417784532000,0.008405856788158417,0.0028471946716308594,0.0007925033569335938,3
1708448417794505700,0.008183449506759644,-0.0020459890365600586,-0.008508682250976562,3
1708448417804479200,-0.0013286992907524109,0.007153630256652832,-0.008248329162597656,3
1708448417814453000,0.00328759104013443,0.0022382736206054688,-0.0033559799194335938,3
1708448417824426500,0.0032124072313308716,-0.00730133056640625,0.006070137023925781,3
1708448417834400000,0.007702916860580444,-0.011932849884033203,0.005928993225097656,3
1708448417844373800,-0.0018009096384048462,-0.007123708724975586,0.001129150390625,3
1708448417854347300,0.0029377490282058716,0.002330303192138672,0.01044464111328125,3
1708448417864320800,0.012234292924404144,0.002211928367614746,0.010196685791015625,3
1708448417874294500,0.007192276418209076,0.0020977258682250977,0.00528717041015625,3
1708448417884268000,0.011625692248344421,-0.002791166305541992,0.014536857604980469,3
1708448417894241500,0.006616756319999695,0.0017875432968139648,0.009545326232910156,3
1708448417904215300,-0.002869255840778351,-0.0030972957611083984,-0.0000133514404296875,3
1708448417914188800,-0.007466159760951996,-0.0031932592391967773,0.004689216613769531,3
1708448417924162300,-0.00259573757648468,-0.0031870603561401367,0.004595756530761719,3
1708448417934136000,-0.007205255329608917,-0.012559652328491211,-0.004870414733886719,3
1708448417944109600,-0.007033146917819977,-0.007674455642700195,0.009307861328125,3
1708448417954083000,-0.011650450527668,-0.012276411056518555,0.018514633178710938,3
1708448417964056800,-0.006804153323173523,-0.0121992826461792,0.004086494445800781,3
1708448417974030300,-0.00664820522069931,-0.007330179214477539,0.013406753540039062,3
1708448417984003800,0.0028984546661376953,-0.016751766204833984,-0.0009222030639648438,3
1708448417993977600,0.0028812140226364136,-0.011906623840332031,-0.0008869171142578125,3
1708448418003951000,0.00756661593914032,-0.002452373504638672,0.0038480758666992188,3
1708448418013924900,0.002753734588623047,-0.007173418998718262,0.0037860870361328125,3
1708448418023898400,0.0027305707335472107,-0.007211565971374512,-0.0009670257568359375,3
1708448418033872000,0.007312484085559845,-0.0025453567504882812,0.008480072021484375,3
1708448418043845600,0.007111668586730957,-0.012080788612365723,0.0036478042602539062,3
1708448418053819100,0.01163618266582489,-0.0026273727416992188,0.0036058425903320312,3
1708448418063792600,0.006656751036643982,-0.007354140281677246,0.008261680603027344,3
1708448418073766400,0.01597682386636734,-0.01200103759765625,0.008131027221679688,3
1708448418083740000,0.006307177245616913,-0.00715327262878418,0.0127105712890625,3
1708448418093713400,0.0015186220407485962,-0.002387523651123047,0.007796287536621094,3
1708448418103687200,0.0015184804797172546,-0.0072203874588012695,-0.006442070007324219,3
1708448418113660700,-0.0032923147082328796,0.002255082130432129,0.00308990478515625,3
1708448418123634200,-0.0033143386244773865,0.002053380012512207,-0.006360054016113281,3
1708448418133608000,0.006069853901863098,-0.002852320671081543,0.007890701293945312,3
1708448418143581400,0.001285254955291748,-0.012386083602905273,0.007777214050292969,3
1708448418153555000,0.0012890025973320007,-0.007533073425292969,-0.011179924011230469,3
1708448418163528700,-0.008215226233005524,0.0018444061279296875,0.007859230041503906,3
1708448418173502200,-0.003446608781814575,-0.0030590295791625977,0.007746696472167969,3
1708448418183475700,0.001242518424987793,-0.0030699968338012695,0.007624626159667969,3
1708448418193449500,0.0012469738721847534,-0.0030808448791503906,0.012212753295898438,3
1708448418203423000,0.0012627094984054565,-0.003092646598815918,0.012015342712402344,3
1708448418213396700,0.0011761114001274109,0.001604318618774414,0.0024051666259765625,3
1708448418223370200,-0.003526918590068817,-0.012610197067260742,-0.0023365020751953125,3
1708448418233343700,0.005974218249320984,-0.0030448436737060547,0.0024175643920898438,3
1708448418243317500,0.0059111639857292175,-0.012576580047607422,-0.0023136138916015625,3
1708448418253291000,0.0058378130197525024,-0.007720351219177246,0.0024404525756835938,3
1708448418263264800,0.0009550079703330994,-0.012362241744995117,0.011824607849121094,3
1708448418273238300,0.0009756013751029968,-0.012219429016113281,0.0069255828857421875,3
1708448418283212000,-0.0037127435207366943,-0.0026618242263793945,0.006816864013671875,3
1708448418293185500,-0.003614358603954315,0.0020279884338378906,0.006710052490234375,3
1708448418303159300,-0.0035289525985717773,-0.0027763843536376953,0.0066051483154296875,3
1708448418313132800,0.005870141088962555,-0.0027921199798583984,-0.0029144287109375,3
1708448418323106600,0.0010888725519180298,-0.0028076171875,0.02068328857421875,3
1708448418333080300,0.005804494023323059,-0.012342095375061035,-0.0031862258911132812,3
1708448418343053800,0.005732916295528412,-0.012300491333007812,-0.0031156539916992188,3
1708448418353027600,0.000851854681968689,-0.016968131065368652,-0.0030450820922851562,3
1708448418363001000,-0.0038457661867141724,-0.007432222366333008,-0.0076847076416015625,3
1708448418372974800,-0.003756500780582428,0.006755471229553223,0.0018672943115234375,3
1708448418382948400,-0.0036800727248191833,-0.0028351545333862305,0.0065517425537109375,3
1708448418392922000,0.0058236196637153625,0.0018587112426757812,0.0017404556274414062,3
1708448418402895600,0.010460324585437775,-0.0029429197311401367,0.006426811218261719,3
1708448418412869400,0.0007918775081634521,-0.007766604423522949,0.0016298294067382812,3
1708448418422843100,0.010221041738986969,-0.003092646598815918,0.0016202926635742188,3
1708448418432816600,0.0005565807223320007,0.0015033483505249023,0.011029243469238281,3
1708448418442790400,0.0004703924059867859,0.00612485408782959,0.006144523620605469,3
1708448418452764000,0.0003856346011161804,0.0012521743774414062,0.0013408660888671875,3
1708448418462737700,0.005112975835800171,-0.008247852325439453,0.0107421875,3
1708448418472711200,-0.009084217250347137,-0.0081712007522583,0.0058612823486328125,3
1708448418482685000,-0.013616248965263367,-0.012805581092834473,0.010478973388671875,3
1708448418492658400,-0.003946945071220398,-0.01265418529510498,0.010311126708984375,3
1708448418502632200,-0.008564591407775879,-0.007898807525634766,0.00074005126953125,3
1708448418512606000,-0.0036880746483802795,-0.0032227039337158203,-0.003963470458984375,3
1708448418522579500,-0.0037035271525382996,-0.008041739463806152,-0.0038785934448242188,3
1708448418532553200,-0.008427321910858154,-0.012780427932739258,0.0009136199951171875,3
1708448418542526700,0.0010534077882766724,-0.008022904396057129,0.0009174346923828125,3
1708448418552500500,-0.0036475732922554016,-0.0033446550369262695,0.010336875915527344,3
1708448418562474000,0.0057534947991371155,-0.0034530162811279297,0.014891624450683594,3
1708448418572447700,0.0009628236293792725,-0.0034563541412353516,-0.008893013000488281,3
1708448418582421200,-0.003747999668121338,-0.008168220520019531,0.00067901611328125,3
1708448418592395000,0.010454073548316956,-0.008195042610168457,-0.004023551940917969,3
1708448418602368800,0.0055850595235824585,0.0011957883834838867,0.014895439147949219,3
1708448418612342300,0.014922983944416046,-0.0036957263946533203,0.00995635986328125,3
1708448418622316000,0.0005736500024795532,-0.003798246383666992,-0.009026527404785156,3
1708448418632289500,0.0006006211042404175,-0.0037981271743774414,0.00525665283203125,3
1708448418642263300,-0.004092805087566376,0.0008096694946289062,0.00989532470703125,3
1708448418652236800,-0.004010781645774841,-0.008783936500549316,-0.0043773651123046875,3
1708448418662210600,-0.003930121660232544,-0.013509035110473633,0.005130767822265625,3
1708448418672184000,-0.003850795328617096,-0.004029631614685059,-0.0043544769287109375,3
1708448418682157800,-0.008470043540000916,-0.004126548767089844,-0.008973121643066406,3
1708448418692131600,0.0010114014148712158,-0.004119753837585449,0.0006008148193359375,3
1708448418702105000,-0.00839746743440628,-0.004215240478515625,0.010025978088378906,3
1708448418712078800,0.0010827630758285522,0.00039947032928466797,0.005168914794921875,3
1708448418722052400,-0.008429393172264099,0.00022864341735839844,0.009810447692871094,3
1708448418732026000,-0.003657221794128418,-0.009356498718261719,0.0049571990966796875,3
1708448418741999600,-0.0035710856318473816,-0.009262561798095703,-0.004535675048828125,3
1708448418751973000,-0.0035884901881217957,0.00024700164794921875,0.009673118591308594,3
1708448418761947000,-0.0036056041717529297,-0.014047026634216309,0.00011348724365234375,3
1708448418771920400,0.010594099760055542,-0.009165167808532715,0.004826545715332031,3
1708448418781894000,-0.003785178065299988,-0.013782978057861328,0.009462356567382812,3
1708448418791867600,-0.00370827317237854,-0.008905529975891113,-0.00010585784912109375,3
1708448418801841200,-0.0036212876439094543,-0.008819103240966797,-0.0000972747802734375,3
1708448418811814700,-0.0035357624292373657,-0.004127621650695801,0.018756866455078125,3
1708448418821788400,0.0011548399925231934,0.0005877017974853516,0.00432586669921875,3
1708448418831762000,0.0010586678981781006,0.0005159378051757812,-0.00044727325439453125,3
1708448418841735400,0.0009640976786613464,-0.013680458068847656,0.004276275634765625,3
1708448418851709200,-0.003735378384590149,0.0005092620849609375,-0.00048542022705078125,3
1708448418861682700,-0.013065136969089508,-0.004269838333129883,-0.0004711151123046875,3
1708448418871656200,-0.00811360776424408,0.00044786930084228516,-0.00516510009765625,3
1708448418881630000,-0.017370395362377167,-0.009038805961608887,-0.0003643035888671875,3
1708448418891603500,-0.007638514041900635,-0.008950114250183105,0.004357337951660156,3
1708448418901577200,-0.007486023008823395,-0.004154324531555176,0.004291534423828125,3
1708448418911550700,-0.0027409493923187256,0.00046062469482421875,-0.00047016143798828125,3
1708448418921524200,0.001936398446559906,-0.004317641258239746,-0.00045490264892578125,3
1708448418931498000,-0.0027792826294898987,-0.009016275405883789,0.004267692565917969,3
1708448418941471500,0.0020008087158203125,-0.008928060531616211,-0.0005054473876953125,3
1708448418951445000,0.001992642879486084,-0.004132628440856934,-0.0004901885986328125,3
1708448418961418800,-0.00743257999420166,-0.008834362030029297,-0.005184173583984375,3
1708448418971392300,-0.007283531129360199,-0.008851289749145508,0.004337310791015625,3
1708448418981365800,0.0021781250834465027,-0.013474345207214355,0.0042724609375,3
1708448418991339500,-0.007250197231769562,-0.0087052583694458,-0.009906768798828125,3
1708448419001313000,0.006919503211975098,-0.008724331855773926,0.004403114318847656,3
1708448419011286500,-0.002689942717552185,-0.013451576232910156,-0.005068778991699219,3
1708448419021260300,-0.002722039818763733,-0.008682847023010254,0.009160041809082031,3
1708448419031233800,-0.0027536004781723022,-0.003891587257385254,-0.0004024505615234375,3
1708448419041207300,0.0019239559769630432,-0.008597373962402344,0.0043201446533203125,3
1708448419051181000,-0.007613584399223328,-0.0038063526153564453,0.0042552947998046875,3
1708448419061154600,-0.002764269709587097,-0.008512377738952637,-0.0005178451538085938,3
1708448419071128000,0.006724163889884949,0.005591154098510742,0.008925437927246094,3
1708448419081101800,0.001928672194480896,0.005333900451660156,0.004085540771484375,3
1708448419091075300,-0.002888992428779602,0.00037229061126708984,-0.010089874267578125,3
1708448419101049000,0.0018929317593574524,-0.004506587982177734,0.008930206298828125,3
1708448419111022600,-0.0028220266103744507,-0.0044934749603271484,0.0040798187255859375,3
1708448419120996000,0.001958779990673065,-0.009189128875732422,0.0040187835693359375,3
1708448419130969900,-0.0028593838214874268,-0.004491448402404785,0.003970146179199219,3
1708448419140943400,0.00652853399515152,-0.00458073616027832,-0.00078582763671875,3
1708448419150916900,-0.012491591274738312,-0.004668474197387695,0.013371467590332031,3
1708448419160890600,-0.007640361785888672,-0.004755973815917969,0.003749847412109375,3
1708448419170864000,0.006547205150127411,-0.00955057144165039,-0.0010023117065429688,3
1708448419180837600,0.006372518837451935,-0.00013947486877441406,-0.01980113983154297,3
1708448419190811400,-0.003227807581424713,-0.005009889602661133,-0.010035514831542969,3
1708448419200785000,-0.0032509416341781616,-0.0002797842025756836,-0.00044345855712890625,3
1708448419210758700,0.006245613098144531,-0.009856462478637695,-0.00041866302490234375,3
1708448419220732400,0.010898031294345856,-0.00033926963806152344,-0.00040531158447265625,3
1708448419230706000,0.010764315724372864,-0.00039780139923095703,-0.00039196014404296875,3
1708448419240679700,0.001102164387702942,-0.00045430660247802734,-0.0050868988037109375,3
1708448419250653200,0.005817577242851257,-0.01002800464630127,-0.0049839019775390625,3
1708448419260627000,-0.003671392798423767,-0.0100250244140625,-0.00017452239990234375,3
1708448419270600400,-0.003585025668144226,-0.019439220428466797,0.013972282409667969,3
1708448419280574200,0.0012084990739822388,-0.005153536796569824,-0.0003681182861328125,3
1708448419290547700,-0.003495052456855774,-0.014648914337158203,-0.0050525665283203125,3
1708448419300521500,0.010714173316955566,-0.009758234024047852,0.00445556640625,3
1708448419310495200,0.0011549517512321472,-0.004950165748596191,-0.0003204345703125,3
1708448419320468700,0.005869485437870026,-0.014346837997436523,-0.005017280578613281,3
1708448419330442500,-0.003620348870754242,-0.004854679107666016,0.0045013427734375,3
1708448419340416000,0.0011737644672393799,-0.004937887191772461,-0.00026416778564453125,3
1708448419350389800,-0.0035292059183120728,-0.00031113624572753906,-0.004950523376464844,3
1708448419360363300,-0.0035473033785820007,-0.005178689956665039,0.0045680999755859375,3
1708448419370337000,-0.008285067975521088,-0.005255341529846191,-0.00019741058349609375,3
1708448419380310500,0.0011819154024124146,-0.005330681800842285,0.004532814025878906,3
1708448419390284300,-0.003623291850090027,0.004011273384094238,0.009184837341308594,3
1708448419400258000,-0.013045646250247955,-0.010346651077270508,-0.0003662109375,3
1708448419410231600,-0.003476560115814209,-0.000820159912109375,-0.0003528594970703125,3
1708448419420205300,0.005921654403209686,-0.00557708740234375,-0.005047798156738281,3
1708448419430178800,-0.0036711543798446655,-0.010356783866882324,0.0044727325439453125,3
1708448419440152600,0.005832403898239136,-0.005537629127502441,0.013821601867675781,3
1708448419450126000,-0.008354038000106812,-0.010217070579528809,0.004180908203125,3
