time,z,y,x,accuracy
1708448419460099800,-0.012988962233066559,-0.010110020637512207,-0.0005903244018554688,3
1708448419470073300,-0.0034208372235298157,-0.005296111106872559,-0.0005731582641601562,3
1708448419480047000,-0.008137978613376617,-0.0052710771560668945,-0.0005559921264648438,3
1708448419490020600,-0.0033593028783798218,-0.005246400833129883,-0.005248069763183594,3
1708448419499994400,-0.007986731827259064,-0.0005123615264892578,-0.00044536590576171875,3
1708448419509968100,-0.00311984121799469,-0.005274415016174316,0.01369476318359375,3
1708448419519941600,-0.003156140446662903,-0.009955883026123047,-0.005360603332519531,3
1708448419529915400,0.0016188621520996094,-0.009850740432739258,0.008861541748046875,3
1708448419539889000,0.0016170591115951538,-0.00503993034362793,0.00872039794921875,3
1708448419549862700,0.0015131831169128418,-0.009726524353027344,0.008582115173339844,3
1708448419559836200,0.006108269095420837,-0.0097273588180542,0.017874717712402344,3
1708448419569810000,-0.0034876614809036255,-0.004918694496154785,-0.010666847229003906,3
1708448419579783400,0.001202128827571869,-0.00029218196868896484,-0.0057621002197265625,3
1708448419589757200,0.0011051669716835022,-0.0004514455795288086,0.008478164672851562,3
1708448419599731000,0.010529130697250366,-0.0006080865859985352,-0.0010623931884765625,3
1708448419609704400,0.005670227110385895,-0.010179281234741211,-0.0010271072387695312,3
1708448419619678200,0.0008923038840293884,-0.0006544589996337891,0.017830848693847656,3
1708448419629651700,-0.003805980086326599,-0.005414128303527832,-0.0060024261474609375,3
1708448419639625500,-0.0038081035017967224,-0.005387067794799805,0.012939453125,3
1708448419649599000,-0.0038215667009353638,-0.0101701021194458,0.012742996215820312,3
1708448419659572700,0.014999575912952423,-0.010164856910705566,0.003131866455078125,3
1708448419669546200,0.0005354881286621094,-0.0007413625717163086,0.0030984878540039062,3
1708448419679520000,-0.004168219864368439,-0.0008920431137084961,-0.001644134521484375,3
1708448419689493800,-0.01360425353050232,-0.005748867988586426,-0.001598358154296875,3
1708448419699467300,0.0006713420152664185,-0.015132308006286621,0.007852554321289062,3
1708448419709441000,-0.008720479905605316,-0.010234713554382324,0.00772857666015625,3
1708448419719414500,-0.003932103514671326,-0.014835953712463379,-0.0018100738525390625,3
1708448419729388300,0.000765092670917511,-0.014752864837646484,0.0029478073120117188,3
1708448419739361800,0.0007775202393531799,-0.009962677955627441,0.007624626159667969,3
1708448419749335600,-0.003918848931789398,-0.014669418334960938,-0.0019016265869140625,3
1708448419759309000,-0.00863906741142273,-0.014486908912658691,0.00284576416015625,3
1708448419769282800,0.005553774535655975,-0.009598851203918457,0.0028057098388671875,3
1708448419779256300,0.0007777959108352661,-0.004792332649230957,-0.0019426345825195312,3
1708448419789229800,-0.013335779309272766,-0.00487673282623291,0.012233734130859375,3
1708448419799203600,-0.003761887550354004,-0.0095672607421875,0.0026197433471679688,3
1708448419809177000,-0.008473359048366547,-0.00015604496002197266,-0.00211334228515625,3
1708448419819150600,-0.003689110279083252,-0.014444589614868164,0.007357597351074219,3
1708448419829124400,-0.008299678564071655,-0.009558439254760742,0.002532958984375,3
1708448419839097900,-0.003416210412979126,-0.009462356567382812,0.0024976730346679688,3
1708448419849071400,0.006083101034164429,-0.004658102989196777,0.007171630859375,3
1708448419859045000,0.0012983009219169617,-0.004642486572265625,-0.0023584365844726562,3
1708448419869018600,0.0011997222900390625,-0.004627108573913574,0.0023965835571289062,3
1708448419878992100,-0.008314408361911774,-0.004714250564575195,0.007083892822265625,3
1708448419888966000,-0.00825277715921402,-0.009508490562438965,-0.011849403381347656,3
1708448419898939400,0.001225017011165619,-0.009514212608337402,0.0024929046630859375,3
1708448419908913200,0.005836255848407745,-4.76837158203125e-7,0.0024585723876953125,3
1708448419918886700,-0.0037551522254943848,-0.009479641914367676,-0.006992340087890625,3
1708448419928860200,0.0009390860795974731,-0.004675030708312988,0.0025491714477539062,3
1708448419938834000,-0.0038734599947929382,0.00005066394805908203,-0.0069026947021484375,3
1708448419948807400,-0.018011629581451416,-0.004720807075500488,-0.0067806243896484375,3
1708448419958781000,-0.008371181786060333,0.000004410743713378906,-0.00666046142578125,3
1708448419968754700,-0.008308596909046173,-0.000057697296142578125,0.0028753280639648438,3
1708448419978728200,-0.0035384520888328552,-0.014244556427001953,0.0075435638427734375,3
1708448419988701700,-0.00816289335489273,-0.0046520233154296875,0.002716064453125,3
1708448419998675500,-0.008001662790775299,-0.004636526107788086,-0.011448860168457031,3
1708448420008649000,0.0015740692615509033,0.0047959089279174805,0.0028743743896484375,3
1708448420018622500,0.006179496645927429,0.00004744529724121094,0.0028228759765625,3
1708448420028596200,0.010810285806655884,-0.00462186336517334,-0.0019378662109375,3
1708448420038569700,0.005946695804595947,-0.014024019241333008,0.007517814636230469,3
1708448420048543200,0.001062050461769104,-0.013954520225524902,-0.0020055770874023438,3
1708448420058517000,0.0009674131870269775,-0.013886213302612305,-0.016078948974609375,3
1708448420068490500,-0.008440718054771423,-0.009008169174194336,-0.006386756896972656,3
1708448420078464000,-0.003554902970790863,0.00039374828338623047,-0.006262779235839844,3
1708448420088437800,-0.00817907601594925,-0.004485607147216797,-0.0108489990234375,3
1708448420098411300,-0.0033089742064476013,-0.004575014114379883,0.008184432983398438,3
1708448420108385000,-0.008039355278015137,-0.009371519088745117,-0.006058692932128906,3
1708448420118358500,-0.003273695707321167,-0.009379386901855469,0.0034780502319335938,3
1708448420128332000,-0.0032960698008537292,0.00013208389282226562,0.008135795593261719,3
1708448420138305800,0.006087757647037506,0.004675507545471191,0.0033102035522460938,3
1708448420148279300,0.010708712041378021,-0.004880428314208984,0.003261566162109375,3
1708448420158252800,0.00573333352804184,-0.014379382133483887,0.0079345703125,3
1708448420168226600,-0.003754235804080963,-0.004886746406555176,0.00782012939453125,3
1708448420178200000,-0.008477196097373962,-0.00015866756439208984,0.0029888153076171875,3
1708448420188173800,-0.003613494336605072,-0.009736299514770508,0.0076656341552734375,3
1708448420198147300,0.005786985158920288,-0.014446854591369629,-0.00656890869140625,3
1708448420208121000,0.0009049996733665466,-0.009661674499511719,0.012393951416015625,3
1708448420218094800,-0.0038956105709075928,-0.004956245422363281,0.012206077575683594,3
1708448420228068400,0.0008009672164916992,-0.004935622215270996,0.0025930404663085938,3
1708448420238042000,-0.003986544907093048,-0.014436006546020508,0.01198577880859375,3
1708448420248015600,-0.008694283664226532,-0.009549975395202637,-0.007040977478027344,3
1708448420257989400,-0.008512832224369049,-0.009454011917114258,-0.002208709716796875,3
1708448420267963000,-0.003625810146331787,-0.004753232002258301,0.00726318359375,3
1708448420277936600,0.0011797621846199036,-0.009547948837280273,-0.00696563720703125,3
1708448420287910100,0.001196645200252533,-0.009554266929626465,-0.0021228790283203125,3
1708448420297884000,0.0012132450938224792,-0.004749655723571777,0.012044906616210938,3
1708448420307857700,0.0059381648898124695,-0.004733681678771973,-0.0022754669189453125,3
1708448420317831200,0.005773618817329407,-0.009426593780517578,0.0024785995483398438,3
1708448420327805000,0.0008918493986129761,0.00008571147918701172,0.007153511047363281,3
1708448420337778400,0.010217241942882538,0.000022292137145996094,-0.0023756027221679688,3
1708448420347752200,-0.008762255311012268,-0.004748702049255371,0.00708770751953125,3
1708448420357725700,-0.0038938000798225403,-0.014147639274597168,0.011684417724609375,3
1708448420367699500,-0.008410193026065826,-0.018682479858398438,0.0020780563354492188,3
1708448420377673000,-0.003536239266395569,-0.0044095516204833984,-0.00264739990234375,3
1708448420387646700,-0.003452122211456299,-0.004500269889831543,0.0021228790283203125,3
1708448420397620500,0.0012370645999908447,0.00011909008026123047,-0.0073108673095703125,3
1708448420407594000,0.01064746081829071,-0.00004589557647705078,0.006954193115234375,3
1708448420417567700,0.010393060743808746,-0.00481569766998291,0.011554718017578125,3
1708448420427541200,0.0008278340101242065,-0.004797458648681641,0.0019512176513671875,3
1708448420437515000,-0.003869369626045227,-0.0095902681350708,0.011353492736816406,3
1708448420447488500,-0.003779694437980652,-0.00017750263214111328,-0.0029439926147460938,3
1708448420457462300,0.0010170787572860718,-0.009653687477111816,0.0018205642700195312,3
1708448420467435800,-0.0036832764744758606,-0.00484621524810791,0.006505012512207031,3
1708448420477409500,-0.0036988407373428345,-0.0048274993896484375,0.0016956329345703125,3
1708448420487383300,0.0010058209300041199,-0.014329671859741211,0.006394386291503906,3
1708448420497356800,-0.0037964805960655212,-0.0048378705978393555,0.011014938354492188,3
1708448420507330600,0.010315634310245514,-0.009527802467346191,-0.0032873153686523438,3
1708448420517304000,0.0007630586624145508,-0.004723548889160156,0.006191253662109375,3
1708448420527277800,0.010192729532718658,-0.009415388107299805,0.0013856887817382812,3
1708448420537251300,0.005339436233043671,-0.014131307601928711,0.0013799667358398438,3
1708448420547225000,-0.0041301921010017395,-0.014061212539672852,0.0013751983642578125,3
1708448420557198600,-0.008631281554698944,-0.009181499481201172,0.0013580322265625,3
1708448420567172400,-0.013159483671188354,-0.013800263404846191,-0.0033664703369140625,3
1708448420577146000,-0.003486417233943939,-0.013633489608764648,0.0014047622680664062,3
1708448420587119600,-0.003403119742870331,-0.008861899375915527,-0.0033092498779296875,3
1708448420597093400,-0.003423348069190979,0.0005387067794799805,-0.00323486328125,3
1708448420607067000,-0.0034432411193847656,-0.0043430328369140625,0.01096343994140625,3
1708448420617040600,-0.0034628063440322876,-0.013852119445800781,-0.008034706115722656,3
1708448420627014100,0.005946502089500427,-0.008975863456726074,-0.0031843185424804688,3
1708448420636988000,0.0010618418455123901,-0.004179716110229492,-0.0031232833862304688,3
1708448420646961400,0.005777932703495026,-0.00898289680480957,-0.0030536651611328125,3
1708448420656935200,-0.00840761512517929,-0.013604998588562012,-0.0029964447021484375,3
1708448420666909000,-0.017659500241279602,0.0005832910537719727,-0.0029287338256835938,3
1708448420676882400,-0.003316327929496765,-0.009007811546325684,-0.007569313049316406,3
1708448420686856200,-0.0033379942178726196,-0.009021878242492676,0.0019931793212890625,3
1708448420696829700,0.0013492926955223083,-0.018452882766723633,0.011395454406738281,3
1708448420706803500,0.0012498646974563599,-0.018207311630249023,-0.0029125213623046875,3
1708448420716777000,-0.0035451501607894897,-0.01325845718383789,0.015977859497070312,3
1708448420726750700,-0.003551661968231201,-0.017911434173583984,-0.0031042098999023438,3
1708448420736724200,-0.012873128056526184,-0.0036525726318359375,-0.007742881774902344,3
1708448420746698000,-0.0033183246850967407,0.0010548830032348633,-0.0028972625732421875,3
1708448420756671700,-0.0033286139369010925,0.0008718967437744141,-0.00283050537109375,3
1708448420766645200,0.0013585090637207031,0.0007953643798828125,-0.0027761459350585938,3
1708448420776619000,-0.003347545862197876,-0.003988504409790039,0.0019855499267578125,3
1708448420786592500,-0.003266572952270508,-0.00408625602722168,-0.0027379989624023438,3
1708448420796566300,0.0014308765530586243,0.0006272792816162109,-0.0026845932006835938,3
1708448420806539800,-0.0033785030245780945,-0.004256010055541992,-0.0073299407958984375,3
1708448420816513500,-0.012816332280635834,-0.004349350929260254,-0.0024805068969726562,3
1708448420826487000,-0.007868945598602295,-0.013756036758422852,0.006984710693359375,3
1708448420836460800,-0.0029926598072052,-0.013589978218078613,0.002166748046875,3
1708448420846434300,-0.007614843547344208,-0.01813530921936035,-0.00257110595703125,3
1708448420856407800,-0.0028562769293785095,-0.0037692785263061523,0.006896018981933594,3
1708448420866381600,-0.007594220340251923,-0.017894268035888672,0.0020799636840820312,3
1708448420876355000,-0.00754459947347641,-0.008240818977355957,-0.0073642730712890625,3
1708448420886328600,0.0066299885511398315,-0.0034568309783935547,0.006892204284667969,3
1708448420896302300,0.0017339438199996948,-0.008169770240783691,-0.00263214111328125,3
1708448420906275800,0.006336696445941925,-0.003386974334716797,-0.016706466674804688,3
1708448420916249300,0.006256259977817535,-0.0033925771713256836,0.0024127960205078125,3
1708448420926223000,-0.003240026533603668,0.0012083053588867188,-0.0023183822631835938,3
1708448420936196600,-0.007869452238082886,-0.0036846399307250977,0.0024471282958984375,3
1708448420946170000,-0.002902396023273468,-0.00849604606628418,-0.011702537536621094,3
1708448420956143900,-0.02637183666229248,-0.0038100481033325195,0.01676177978515625,3
1708448420966117400,-0.016592055559158325,0.010215044021606445,0.0023756027221679688,3
1708448420976091000,-0.016392461955547333,0.0004633665084838867,-0.002353668212890625,3
1708448420986064600,-0.016196198761463165,-0.004314899444580078,-0.0023069381713867188,3
1708448420996038100,-0.011294610798358917,-0.009013533592224121,0.0071563720703125,3
1708448421006011600,0.002942480146884918,-0.013633966445922852,-0.011789321899414062,3
1708448421015985400,0.007627218961715698,-0.004153728485107422,-0.0021581649780273438,3
1708448421025959000,0.012233875691890717,-0.0042487382888793945,-0.00681304931640625,3
1708448421035932700,0.016763754189014435,0.00036644935607910156,-0.0019731521606445312,3
1708448421045906200,0.0071037039160728455,0.005005836486816406,0.0121917724609375,3
1708448421055879700,-0.021229729056358337,-0.00455784797668457,0.0025777816772460938,3
1708448421065853400,-0.02094147354364395,-0.009253501892089844,-0.0021657943725585938,3
1708448421075827000,-0.02066938579082489,-0.013869881629943848,0.007294654846191406,3
1708448421085800400,-0.020390473306179047,-0.009095430374145508,-0.006934165954589844,3
1708448421095774200,-0.001293174922466278,-0.0138167142868042,0.0073261260986328125,3
1708448421105747700,0.008182115852832794,-0.009043097496032715,0.007222175598144531,3
1708448421115721200,0.022208064794540405,-0.00895547866821289,0.0071086883544921875,3
1708448421125695000,0.02658306062221527,-0.013577938079833984,-0.0024204254150390625,3
1708448421135668500,0.026074416935443878,-0.018123269081115723,0.0023355484008789062,3
1708448421145642000,0.011448472738265991,-0.017986655235290527,-0.007102012634277344,3
1708448421155615700,0.011192068457603455,-0.00833284854888916,-0.0022678375244140625,3
1708448421165589200,-0.007894448935985565,-0.008257150650024414,0.0024862289428710938,3
1708448421175562800,-0.021965615451335907,-0.008181571960449219,-0.0022563934326171875,3
1708448421185536500,-0.02628295123577118,-0.008107185363769531,0.007205009460449219,3
1708448421195510000,-0.021111130714416504,-0.01274263858795166,-0.0023260116577148438,3
1708448421205483800,-0.01131691038608551,0.00153350830078125,-0.006989479064941406,3
1708448421215457300,-0.01581171154975891,0.0013437271118164062,0.00727081298828125,3
1708448421225431000,-0.010916538536548615,0.0011570453643798828,-0.006957054138183594,3
1708448421235404800,-0.015418015420436859,-0.003735065460205078,-0.006823539733886719,3
1708448421245378300,-0.0010100826621055603,-0.003836989402770996,0.0027256011962890625,3
1708448421255352000,-0.005676671862602234,0.000873565673828125,-0.00202178955078125,3
1708448421265325600,0.0037581920623779297,-0.003911614418029785,-0.0019807815551757812,3
1708448421275299300,0.008327215909957886,0.0008001327514648438,0.0027685165405273438,3
1708448421285272800,0.012820087373256683,0.0006225109100341797,-0.0019674301147460938,3
1708448421295246600,0.017340190708637238,-0.01357567310333252,0.002780914306640625,3
1708448421305220000,0.0030526965856552124,-0.008702874183654785,-0.0019683837890625,3
1708448421315193900,-0.001681603491306305,-0.0133284330368042,-0.0019292831420898438,3
1708448421325167600,0.0030688419938087463,-0.0037499666213989258,0.0028181076049804688,3
1708448421335141000,-0.011082924902439117,-0.0037494897842407227,-0.0019311904907226562,3
1708448421345115000,-0.015581630170345306,0.005668163299560547,-0.00189208984375,3
1708448421355088400,-0.01058816909790039,0.0008031129837036133,-0.00185394287109375,3
1708448421365062100,-0.005677923560142517,-0.008689522743225098,0.0028924942016601562,3
1708448421375035600,-0.014873184263706207,-0.013315320014953613,0.002849578857421875,3
